widget,text
Button,parent_id: str
Button,id of another container.
Button,label: str
Button,label of button, this field is ignored when arrow_style is used.
Button,gen_id: int
Button,The only allowable entry for this id is the one generated by ipg.generate_id().
Button,on_press: Callable
Button,The function called when the button is pressed.
button,width: float
Button,Sets the width of the widget.
Button,width_fill: bool
Button,Sets the width to fill the available space, overrides width.
Button,height: float
Button,Sets the height of the widget.  
Button,height_fill: bool
Button,Sets the heigth to fill the available space, overrides height.
Button,padding: List[float]
Button,Sets the padding for widget.
Button,use [float] for all sides,
Button,use [float, float] for [top&bottom, left&right]
Button,use [float, float, float, float] for [top, right, bottom, left]
Button,corner_radius: float
Button,Sets the roundness of the button box corners.  The effective range 0 to ~25.
Button,style: IpgButtonStyle
Button,Primary, Secondary, Positive, Destructive, Text,
Button,arrow_style: IpgButtonArrows
Button,See dropdown list when IpgButtonArrow. is typed in when period is typed.
Button,user_data: any 
Button,Any data in any form needed by user to be passed through as a callback. 
Button,show: bool
Button,Shows or hides widget.
Card,parent_id: str
Card,id of another container or window.
Card,head: str
Card,Sets the text in the header of the card.
Card,body: str
Card,Sets the text in the body of the card.
Card,foot: str
Card,Sets the text in the footer of the card.
Card,gen_id: int
Card,The only allowable entry for this id is that generated by ipg.generate_id().
Card,is_open: bool
Card,Determines if the card is opened or minimized.
Card,close_size: float
Card,The size of the close icon.
Card,on_close: Union[None | Callable]
Card,The callback function called when the card is minimized.
Card,width: Union[None | float]
Card,Sets the width of the card
Card,height: Union[None | float]
Card,Sets the height of the card.
Card,max_width: float
Card,Sets the maximum width of the card.
Card,max_height: float
Card,Sets the maximum height of the card.
Card,padding_head: float
Card,Sets the padding around the head.
Card,padding_body: float
Card,Sets the padding around the body.
Card,padding_foot: float
Card,Sets the padding around the footer.
Card,show: bool
Card,Shows or hides the card.
Card,style: IpgCardStyles
Card,Sets the style of the card.
Card,user_data: any
Card,Any data in any form needed by user to be passed through as a callback.
Checkbox,parent_id: str
Checkbox,id of another container or window.
Checkbox,on_toggle: Callable
Checkbox,The function called when checkbox is toggled.
Checkbox,is_checked: bool
Checkbox,Whether checked or not.
Checkbox,label: str
Checkbox,Sets the label to the right of the checkbox.
Checkbox,gen_id: int
Checkbox,The only allowable entry for this id is the one generated by ipg.generate_id().
Checkbox,width: float, optional)
Checkbox,Sets the width of the widget.
Checkbox,width_fill: bool
Checkbox,Sets the width to fill the available space, overrides width.
Checkbox,size: float
Checkbox,Sets the size of checkbox.
Checkbox,spacing: float
Checkbox,Sets the spacing between the Checkbox and the text.
Checkbox,text_line_height: float
Checkbox,Sets the text Line Height of the Checkbox.
Checkbox,text_shaping: str
Checkbox,When set to "Advanced", requires adding fonts.
Checkbox,text_size: float
Checkbox,Sets the size of the text beside the checkbox.
Checkbox,icon_x: bool
Checkbox,If true, uses the x versus the checkmark icon.
Checkbox,icon_size: float
Checkbox,Sets the size of either the check or x icon.
Checkbox,user_data: any
Checkbox,Any data in any form needed by user to be passed through as a callback.
Checkbox,show: bool
Checkbox,Shows or hides widget.
ColorPicker,parent_id: str
ColorPicker,Id of another container to place the widget in.
ColorPicker,label: str
ColorPicker,The label for the button which activates the picker.
ColorPicker,gen_id: int
ColorPicker,The only allowable entry for this id is that generated by ipg.generate_id().
ColorPicker,on_submit: Callable
ColorPicker,The function that executs when the submit button is pressed.
ColorPicker,width: float
ColorPicker,Sets the width of the button.
ColorPicker,width_fill: bool
ColorPicker,Sets the width to fill the available space, overrides width.
ColorPicker,height: float
ColorPicker,Sets the height of the button.
ColorPicker,height_fill: bool
ColorPicker,Sets the heigth to fill the available space, overrides height.
ColorPicker,padding: List[float]
ColorPicker,Sets the padding for the widget.
ColorPicker,use [float] for all sides,
ColorPicker,use [float, float] for [top&bottom, left&right]
ColorPicker,use [float, float, float, float] for [top, right, bottom, left]
ColorPicker,corner_radius: float
ColorPicker,Sets the roundness of the corners of the button.
ColorPicker,style: str
ColorPicker,Sets the style of the button.
ColorPicker,show: bool
ColorPicker,To show the widget or not.
ColorPicker,user_data: any
ColorPicker,Any data that might be needed in the callback function.
DatePicker,parent_id: str
DatePicker,Id of another container to place the widget in.
DatePicker,label: str
DatePicker,The label name of the button that activates the date picker.
DatePicker,gen_id: int
DatePicker,The only allowable entry for this id is that generated by ipg.generate_id().
DatePicker,size_factor: float
DatePicker,The size of the displayed calendar, must be > 1.0.
DatePicker,padding: List[float]
DatePicker,The padding around the calendar.
DatePicker,use [float] for all sides,
DatePicker,use [float, float] for [top&bottom, left&right]
